    Updating crates.io index
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded jiff v0.2.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling zerocopy v0.8.48
   Compiling version_check v0.9.5
   Compiling memchr v2.8.0
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling typenum v1.20.0
   Compiling generic-array v0.14.7
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling either v1.15.0
   Compiling crossbeam-epoch v0.9.18
   Compiling itoa v1.0.18
   Compiling utf8parse v0.2.2
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling cpufeatures v0.2.17
   Compiling anstyle-parse v1.0.0
   Compiling aho-corasick v1.1.4
   Compiling thiserror v1.0.69
   Compiling serde v1.0.228
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling getrandom v0.2.17
   Compiling anstyle v1.0.14
   Compiling digest v0.10.7
   Compiling colorchoice v1.0.5
   Compiling rand_core v0.6.4
   Compiling anstyle-query v1.1.5
   Compiling regex-syntax v0.8.10
   Compiling is_terminal_polyfill v1.70.2
   Compiling sha2 v0.10.9
   Compiling anstream v1.0.0
   Compiling rayon v1.12.0
   Compiling fastrand v2.4.1
   Compiling autocfg v1.5.0
   Compiling getrandom v0.3.4
   Compiling subtle v2.6.1
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling num-traits v0.2.19
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling log v0.4.29
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling rand_core v0.9.5
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling zeroize v1.8.2
   Compiling jiff v0.2.24
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling regex v1.12.3
   Compiling clap_derive v4.6.1
   Compiling env_filter v1.0.1
   Compiling criterion-plot v0.5.0
   Compiling rand v0.9.4
   Compiling sha1 v0.10.6
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling once_cell v1.21.4
   Compiling clap v4.6.1
   Compiling env_logger v0.11.10
   Compiling tinytemplate v1.2.1
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.3.1
   Compiling ciborium v0.2.2
   Compiling rand v0.8.6
   Compiling criterion v0.5.1
   Compiling valar-spiral-rs v0.5.3-rc.1
   Compiling inspiring v0.1.0-rc.1 (/root/baseline/inspiring)
   Compiling reinspiring v0.1.0 (/root/baseline/reinspiring)
   Compiling simplepir-kernel v0.1.0-rc.1 (/root/baseline/simplepir-kernel)
   Compiling ipir-sp v0.1.0-rc.2 (/root/baseline/ipir-sp)
    Finished `release` profile [optimized] target(s) in 30.20s
