    Updating crates.io index
  Downloaded powerfmt v0.2.0
  Downloaded openssl-macros v0.1.1
  Downloaded num-conv v0.1.0
  Downloaded lock_api v0.4.14
  Downloaded idna_adapter v1.2.2
  Downloaded hyper-tls v0.6.0
  Downloaded http-body v1.0.1
  Downloaded futures-io v0.3.32
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded unicode-segmentation v1.13.2
  Downloaded libloading v0.8.9
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded tracing-attributes v0.1.31
  Downloaded encoding_rs v0.8.35
  Downloaded tower v0.5.3
  Downloaded tinystr v0.8.3
  Downloaded synstructure v0.13.2
  Downloaded socket2 v0.6.3
  Downloaded ring v0.17.14
  Downloaded slab v0.4.12
  Downloaded simd-adler32 v0.3.9
  Downloaded shlex v1.3.0
  Downloaded semver v1.0.28
  Downloaded rustls-pki-types v1.14.1
  Downloaded zstd v0.13.3
  Downloaded yoke v0.8.2
  Downloaded writeable v0.6.3
  Downloaded want v0.3.1
  Downloaded untrusted v0.9.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded time-macros v0.2.24
  Downloaded signal-hook-registry v1.4.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded try-lock v0.2.5
  Downloaded time-core v0.1.6
  Downloaded sync_wrapper v1.0.2
  Downloaded local-waker v0.1.4
  Downloaded futures-task v0.3.32
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded tower-layer v0.3.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded potential_utf v0.1.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded jobserver v0.1.34
  Downloaded impl-more v0.1.9
  Downloaded icu_provider v2.2.0
  Downloaded httpdate v1.0.3
  Downloaded h2 v0.4.14
  Downloaded foreign-types v0.3.2
  Downloaded derive_more-impl v2.1.1
  Downloaded actix-server v2.6.0
  Downloaded actix-router v0.5.4
  Downloaded percent-encoding v2.3.2
  Downloaded hyper-rustls v0.27.9
  Downloaded futures-core v0.3.32
  Downloaded derive_more v0.99.20
  Downloaded cookie v0.16.2
  Downloaded actix-service v2.0.3
  Downloaded actix-cors v0.7.0
  Downloaded deranged v0.5.8
  Downloaded bitflags v2.11.1
  Downloaded atomic-waker v1.1.2
  Downloaded alloc-stdlib v0.2.2
  Downloaded actix-macros v0.2.4
  Downloaded crc32fast v1.5.0
  Downloaded convert_case v0.10.0
  Downloaded convert_case v0.4.0
  Downloaded bytestring v1.4.0
  Downloaded actix-utils v3.0.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking cfg-if v1.0.4
    Checking itoa v1.0.18
    Checking memchr v2.8.0
    Checking pin-project-lite v0.2.17
    Checking smallvec v1.15.1
    Checking bytes v1.11.1
    Checking log v0.4.29
    Checking futures-core v0.3.32
   Compiling version_check v0.9.5
   Compiling find-msvc-tools v0.1.9
   Compiling serde_core v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling shlex v1.3.0
   Compiling pkg-config v0.3.33
    Checking scopeguard v1.2.0
   Compiling generic-array v0.14.7
    Checking stable_deref_trait v1.2.1
    Checking lock_api v0.4.14
   Compiling zerocopy v0.8.48
    Checking futures-sink v0.3.32
    Checking typenum v1.20.0
    Checking once_cell v1.21.4
   Compiling syn v2.0.117
    Checking tracing-core v0.1.36
    Checking slab v0.4.12
   Compiling crossbeam-utils v0.8.21
    Checking cpufeatures v0.2.17
    Checking errno v0.3.14
   Compiling jobserver v0.1.34
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.0
    Checking parking_lot v0.12.5
    Checking socket2 v0.6.3
   Compiling cc v1.2.62
   Compiling zmij v1.0.21
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking tokio v1.52.3
    Checking fnv v1.0.7
    Checking digest v0.10.7
    Checking percent-encoding v2.3.2
    Checking writeable v0.6.3
    Checking futures-task v0.3.32
    Checking futures-io v0.3.32
    Checking litemap v0.8.2
   Compiling serde_json v1.0.149
    Checking futures-util v0.3.32
    Checking getrandom v0.2.17
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
    Checking equivalent v1.0.2
   Compiling vcpkg v0.2.15
   Compiling icu_properties_data v2.2.0
    Checking hashbrown v0.17.1
    Checking bitflags v2.11.1
    Checking crossbeam-epoch v0.9.18
    Checking indexmap v2.14.0
    Checking rand_core v0.6.4
   Compiling openssl-sys v0.9.115
   Compiling rayon-core v1.13.0
   Compiling httparse v1.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking crossbeam-deque v0.8.6
    Checking http v1.4.0
   Compiling thiserror v1.0.69
   Compiling getrandom v0.3.4
    Checking sha2 v0.10.9
    Checking aho-corasick v1.1.4
    Checking either v1.15.0
    Checking fastrand v2.4.1
    Checking subtle v2.6.1
   Compiling serde v1.0.228
    Checking ppv-lite86 v0.2.21
    Checking regex-syntax v0.8.10
    Checking rayon v1.12.0
   Compiling synstructure v0.13.2
    Checking tokio-util v0.7.18
    Checking rand_chacha v0.3.1
    Checking rand v0.8.6
    Checking http-body v1.0.1
    Checking form_urlencoded v1.2.2
   Compiling zstd-safe v7.2.4
    Checking foreign-types-shared v0.1.1
   Compiling openssl v0.10.79
    Checking alloc-no-stdlib v2.0.4
    Checking local-waker v0.1.4
   Compiling unicode-segmentation v1.13.2
    Checking base64 v0.22.1
    Checking valar-spiral-rs v0.5.3-rc.1
   Compiling crc32fast v1.5.0
   Compiling convert_case v0.10.0
    Checking alloc-stdlib v0.2.2
    Checking regex-automata v0.4.14
    Checking foreign-types v0.3.2
    Checking rand_core v0.9.5
    Checking http v0.2.12
   Compiling native-tls v0.2.18
   Compiling num-conv v0.1.0
    Checking powerfmt v0.2.0
    Checking simd-adler32 v0.3.9
   Compiling time-core v0.1.6
    Checking try-lock v0.2.5
    Checking adler2 v2.0.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
    Checking regex v1.12.3
   Compiling openssl-macros v0.1.1
    Checking tower-service v0.3.3
    Checking zerofrom v0.1.7
    Checking yoke v0.8.2
   Compiling unicode-xid v0.2.6
    Checking utf8parse v0.2.2
    Checking atomic-waker v1.1.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling tracing v0.1.44
   Compiling derive_more-impl v2.1.1
    Checking anstyle-parse v1.0.0
    Checking h2 v0.4.14
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
   Compiling bytestring v1.4.0
    Checking inspiring v0.1.0-rc.1 (/root/optimized/inspiring)
    Checking miniz_oxide v0.8.9
    Checking icu_provider v2.2.0
   Compiling time-macros v0.2.24
    Checking want v0.3.1
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking deranged v0.5.8
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking rand_chacha v0.9.0
    Checking brotli-decompressor v5.0.0
    Checking actix-utils v3.0.1
    Checking url v2.5.8
    Checking actix-rt v2.11.0
    Checking futures-channel v0.3.32
   Compiling cookie v0.16.2
    Checking actix-service v2.0.3
    Checking encoding_rs v0.8.35
   Compiling regex-lite v0.1.9
   Compiling cudarc v0.17.3
    Checking is_terminal_polyfill v1.70.2
    Checking ryu v1.0.23
    Checking colorchoice v1.0.5
    Checking mime v0.3.17
    Checking openssl-probe v0.2.1
    Checking anstyle v1.0.14
    Checking zeroize v1.8.2
    Checking anstyle-query v1.1.5
    Checking time v0.3.44
    Checking brotli v8.0.2
    Checking anstream v1.0.0
    Checking hyper v1.9.0
   Compiling actix-router v0.5.4
    Checking serde_urlencoded v0.7.1
    Checking derive_more v2.1.1
    Checking flate2 v1.1.9
    Checking rand v0.9.4
    Checking h2 v0.3.27
    Checking actix-codec v0.5.2
    Checking local-channel v0.1.5
    Checking sha1 v0.10.6
    Checking socket2 v0.5.10
    Checking sync_wrapper v1.0.2
    Checking libloading v0.8.9
    Checking language-tags v0.3.2
    Checking tower-layer v0.3.3
    Checking ipnet v2.12.0
    Checking foldhash v0.1.5
    Checking httpdate v1.0.3
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking actix-server v2.6.0
   Compiling actix-web-codegen v4.3.0
    Checking tokio-native-tls v0.3.1
   Compiling actix-macros v0.2.4
    Checking http-body-util v0.1.3
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
    Checking impl-more v0.1.9
   Compiling convert_case v0.4.0
    Checking hyper-tls v0.6.0
    Checking clap_builder v4.6.0
   Compiling clap_derive v4.6.1
    Checking tower-http v0.6.10
   Compiling derive_more v0.99.20
    Checking rustls-pki-types v1.14.1
    Checking env_filter v1.0.1
    Checking jiff v0.2.24
    Checking reqwest v0.12.28
    Checking simplepir-kernel v0.1.0-rc.1 (/root/optimized/simplepir-kernel)
    Checking reinspiring v0.1.0 (/root/optimized/reinspiring)
 Documenting simplepir-kernel v0.1.0-rc.1 (/root/optimized/simplepir-kernel)
 Documenting reinspiring v0.1.0 (/root/optimized/reinspiring)
 Documenting inspiring v0.1.0-rc.1 (/root/optimized/inspiring)
    Checking clap v4.6.1
    Checking env_logger v0.11.10
    Checking zstd v0.13.3
    Checking actix-http v3.11.2
    Checking actix-web v4.11.0
    Checking actix-cors v0.7.0
 Documenting ipir-sp v0.1.0-rc.2 (/root/optimized/ipir-sp)
    Checking ipir-sp v0.1.0-rc.2 (/root/optimized/ipir-sp)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 21.56s
   Generated /root/optimized/target/doc/inspiring/index.html and 5 other files
